,Unnamed: 0,Unnamed: 0.1,지역,측정소명,측정일시,미세먼지,초미세먼지,주소
1933,397909,397909,광주 동구,서석동,2017091914,,,광주 동구 서남로 1
1935,397911,397911,광주 동구,서석동,2017091916,,,광주 동구 서남로 1
1937,397913,397913,광주 동구,서석동,2017091918,,,광주 동구 서남로 1
1939,397915,397915,광주 동구,서석동,2017091920,,,광주 동구 서남로 1
1941,397917,397917,광주 동구,서석동,2017091922,,,광주 동구 서남로 1
1943,397919,397919,광주 동구,서석동,2017091924,,,광주 동구 서남로 1
1945,397921,397921,광주 동구,서석동,2017092002,,,광주 동구 서남로 1
1947,397923,397923,광주 동구,서석동,2017092004,,,광주 동구 서남로 1
1949,397925,397925,광주 동구,서석동,2017092006,,,광주 동구 서남로 1
1951,397927,397927,광주 동구,서석동,2017092008,,,광주 동구 서남로 1
1953,397929,397929,광주 동구,서석동,2017092010,,,광주 동구 서남로 1
1955,397931,397931,광주 동구,서석동,2017092012,38.0,18.0,광주 동구 서남로 1
1957,397933,397933,광주 동구,서석동,2017092014,43.0,18.0,광주 동구 서남로 1
1959,397935,397935,광주 동구,서석동,2017092016,32.0,11.0,광주 동구 서남로 1
1961,397937,397937,광주 동구,서석동,2017092018,25.0,10.0,광주 동구 서남로 1
1963,397939,397939,광주 동구,서석동,2017092020,23.0,10.0,광주 동구 서남로 1
1965,397941,397941,광주 동구,서석동,2017092022,30.0,13.0,광주 동구 서남로 1
1967,397943,397943,광주 동구,서석동,2017092024,24.0,12.0,광주 동구 서남로 1
1969,397945,397945,광주 동구,서석동,2017092102,22.0,14.0,광주 동구 서남로 1
1971,397947,397947,광주 동구,서석동,2017092104,16.0,13.0,광주 동구 서남로 1
1973,397949,397949,광주 동구,서석동,2017092106,21.0,16.0,광주 동구 서남로 1
1975,397951,397951,광주 동구,서석동,2017092108,19.0,13.0,광주 동구 서남로 1
1977,397953,397953,광주 동구,서석동,2017092110,32.0,15.0,광주 동구 서남로 1
1979,397955,397955,광주 동구,서석동,2017092112,30.0,22.0,광주 동구 서남로 1
1981,397957,397957,광주 동구,서석동,2017092114,30.0,18.0,광주 동구 서남로 1
1983,397959,397959,광주 동구,서석동,2017092116,29.0,18.0,광주 동구 서남로 1
1985,397961,397961,광주 동구,서석동,2017092118,34.0,19.0,광주 동구 서남로 1
1987,397963,397963,광주 동구,서석동,2017092120,38.0,28.0,광주 동구 서남로 1
1989,397965,397965,광주 동구,서석동,2017092122,38.0,28.0,광주 동구 서남로 1
1991,397967,397967,광주 동구,서석동,2017092124,35.0,23.0,광주 동구 서남로 1
1993,397969,397969,광주 동구,서석동,2017092202,33.0,24.0,광주 동구 서남로 1
1995,397971,397971,광주 동구,서석동,2017092204,33.0,21.0,광주 동구 서남로 1
1997,397973,397973,광주 동구,서석동,2017092206,33.0,27.0,광주 동구 서남로 1
1999,397975,397975,광주 동구,서석동,2017092208,30.0,29.0,광주 동구 서남로 1
2001,397977,397977,광주 동구,서석동,2017092210,32.0,28.0,광주 동구 서남로 1
2003,397979,397979,광주 동구,서석동,2017092212,41.0,28.0,광주 동구 서남로 1
2005,397981,397981,광주 동구,서석동,2017092214,27.0,14.0,광주 동구 서남로 1
2007,397983,397983,광주 동구,서석동,2017092216,24.0,14.0,광주 동구 서남로 1
2009,397985,397985,광주 동구,서석동,2017092218,35.0,20.0,광주 동구 서남로 1
2011,397987,397987,광주 동구,서석동,2017092220,41.0,30.0,광주 동구 서남로 1
2013,397989,397989,광주 동구,서석동,2017092222,30.0,29.0,광주 동구 서남로 1
2015,397991,397991,광주 동구,서석동,2017092224,28.0,28.0,광주 동구 서남로 1
2017,397993,397993,광주 동구,서석동,2017092302,31.0,26.0,광주 동구 서남로 1
2019,397995,397995,광주 동구,서석동,2017092304,30.0,21.0,광주 동구 서남로 1
2021,397997,397997,광주 동구,서석동,2017092306,32.0,22.0,광주 동구 서남로 1
2023,397999,397999,광주 동구,서석동,2017092308,28.0,23.0,광주 동구 서남로 1
2025,398001,398001,광주 동구,서석동,2017092310,45.0,34.0,광주 동구 서남로 1
2027,398003,398003,광주 동구,서석동,2017092312,51.0,38.0,광주 동구 서남로 1
2029,398005,398005,광주 동구,서석동,2017092314,42.0,28.0,광주 동구 서남로 1
2031,398007,398007,광주 동구,서석동,2017092316,36.0,29.0,광주 동구 서남로 1
2033,398009,398009,광주 동구,서석동,2017092318,60.0,36.0,광주 동구 서남로 1
2035,398011,398011,광주 동구,서석동,2017092320,51.0,30.0,광주 동구 서남로 1
2037,398013,398013,광주 동구,서석동,2017092322,48.0,36.0,광주 동구 서남로 1
2039,398015,398015,광주 동구,서석동,2017092324,45.0,38.0,광주 동구 서남로 1
2041,398017,398017,광주 동구,서석동,2017092402,40.0,35.0,광주 동구 서남로 1
2043,398019,398019,광주 동구,서석동,2017092404,39.0,36.0,광주 동구 서남로 1
2045,398021,398021,광주 동구,서석동,2017092406,51.0,45.0,광주 동구 서남로 1
2047,398023,398023,광주 동구,서석동,2017092408,57.0,47.0,광주 동구 서남로 1
2049,398025,398025,광주 동구,서석동,2017092410,63.0,48.0,광주 동구 서남로 1
2051,398027,398027,광주 동구,서석동,2017092412,64.0,49.0,광주 동구 서남로 1
2053,398029,398029,광주 동구,서석동,2017092414,83.0,49.0,광주 동구 서남로 1
2055,398031,398031,광주 동구,서석동,2017092416,83.0,47.0,광주 동구 서남로 1
2057,398033,398033,광주 동구,서석동,2017092418,67.0,47.0,광주 동구 서남로 1
2059,398035,398035,광주 동구,서석동,2017092420,76.0,48.0,광주 동구 서남로 1
2061,398037,398037,광주 동구,서석동,2017092422,71.0,52.0,광주 동구 서남로 1
2063,398039,398039,광주 동구,서석동,2017092424,68.0,51.0,광주 동구 서남로 1
2065,398041,398041,광주 동구,서석동,2017092502,62.0,50.0,광주 동구 서남로 1
2067,398043,398043,광주 동구,서석동,2017092504,66.0,51.0,광주 동구 서남로 1
2069,398045,398045,광주 동구,서석동,2017092506,66.0,48.0,광주 동구 서남로 1
2071,398047,398047,광주 동구,서석동,2017092508,67.0,52.0,광주 동구 서남로 1
2073,398049,398049,광주 동구,서석동,2017092510,75.0,53.0,광주 동구 서남로 1
2075,398051,398051,광주 동구,서석동,2017092512,76.0,46.0,광주 동구 서남로 1
2077,398053,398053,광주 동구,서석동,2017092514,63.0,39.0,광주 동구 서남로 1
2079,398055,398055,광주 동구,서석동,2017092516,50.0,41.0,광주 동구 서남로 1
2081,398057,398057,광주 동구,서석동,2017092518,54.0,40.0,광주 동구 서남로 1
2083,398059,398059,광주 동구,서석동,2017092520,64.0,52.0,광주 동구 서남로 1
2085,398061,398061,광주 동구,서석동,2017092522,71.0,52.0,광주 동구 서남로 1
2087,398063,398063,광주 동구,서석동,2017092524,66.0,55.0,광주 동구 서남로 1
2089,398065,398065,광주 동구,서석동,2017092602,70.0,60.0,광주 동구 서남로 1
2091,398067,398067,광주 동구,서석동,2017092604,81.0,67.0,광주 동구 서남로 1
2093,398069,398069,광주 동구,서석동,2017092606,75.0,61.0,광주 동구 서남로 1
2095,398071,398071,광주 동구,서석동,2017092608,73.0,55.0,광주 동구 서남로 1
2097,398073,398073,광주 동구,서석동,2017092610,75.0,57.0,광주 동구 서남로 1
2099,398075,398075,광주 동구,서석동,2017092612,57.0,38.0,광주 동구 서남로 1
2101,398077,398077,광주 동구,서석동,2017092614,40.0,29.0,광주 동구 서남로 1
2103,398079,398079,광주 동구,서석동,2017092616,43.0,30.0,광주 동구 서남로 1
2105,398081,398081,광주 동구,서석동,2017092618,44.0,27.0,광주 동구 서남로 1
2107,398083,398083,광주 동구,서석동,2017092620,49.0,32.0,광주 동구 서남로 1
2109,398085,398085,광주 동구,서석동,2017092622,44.0,34.0,광주 동구 서남로 1
2111,398087,398087,광주 동구,서석동,2017092624,39.0,28.0,광주 동구 서남로 1
2113,398089,398089,광주 동구,서석동,2017092702,33.0,27.0,광주 동구 서남로 1
2115,398091,398091,광주 동구,서석동,2017092704,27.0,25.0,광주 동구 서남로 1
2117,398093,398093,광주 동구,서석동,2017092706,29.0,28.0,광주 동구 서남로 1
2119,398095,398095,광주 동구,서석동,2017092708,30.0,28.0,광주 동구 서남로 1
2121,398097,398097,광주 동구,서석동,2017092710,17.0,11.0,광주 동구 서남로 1
2123,398099,398099,광주 동구,서석동,2017092712,10.0,7.0,광주 동구 서남로 1
2125,398101,398101,광주 동구,서석동,2017092714,8.0,5.0,광주 동구 서남로 1
2127,398103,398103,광주 동구,서석동,2017092716,23.0,15.0,광주 동구 서남로 1
2129,398105,398105,광주 동구,서석동,2017092718,17.0,9.0,광주 동구 서남로 1
2131,398107,398107,광주 동구,서석동,2017092720,20.0,9.0,광주 동구 서남로 1
2133,398109,398109,광주 동구,서석동,2017092722,16.0,12.0,광주 동구 서남로 1
2135,398111,398111,광주 동구,서석동,2017092724,31.0,16.0,광주 동구 서남로 1
2137,398113,398113,광주 동구,서석동,2017092802,29.0,19.0,광주 동구 서남로 1
2139,398115,398115,광주 동구,서석동,2017092804,33.0,24.0,광주 동구 서남로 1
2141,398117,398117,광주 동구,서석동,2017092806,39.0,29.0,광주 동구 서남로 1
2143,398119,398119,광주 동구,서석동,2017092808,64.0,50.0,광주 동구 서남로 1
2145,398121,398121,광주 동구,서석동,2017092810,63.0,44.0,광주 동구 서남로 1
2147,398123,398123,광주 동구,서석동,2017092812,28.0,17.0,광주 동구 서남로 1
2149,398125,398125,광주 동구,서석동,2017092814,40.0,21.0,광주 동구 서남로 1
2151,398127,398127,광주 동구,서석동,2017092816,34.0,9.0,광주 동구 서남로 1
2153,398129,398129,광주 동구,서석동,2017092818,39.0,15.0,광주 동구 서남로 1
2155,398131,398131,광주 동구,서석동,2017092820,48.0,27.0,광주 동구 서남로 1
2157,398133,398133,광주 동구,서석동,2017092822,56.0,27.0,광주 동구 서남로 1
2159,398135,398135,광주 동구,서석동,2017092824,58.0,22.0,광주 동구 서남로 1
2161,398137,398137,광주 동구,서석동,2017092902,50.0,21.0,광주 동구 서남로 1
2163,398139,398139,광주 동구,서석동,2017092904,41.0,24.0,광주 동구 서남로 1
2165,398141,398141,광주 동구,서석동,2017092906,38.0,19.0,광주 동구 서남로 1
2167,398143,398143,광주 동구,서석동,2017092908,30.0,17.0,광주 동구 서남로 1
2169,398145,398145,광주 동구,서석동,2017092910,30.0,14.0,광주 동구 서남로 1
2171,398147,398147,광주 동구,서석동,2017092912,33.0,12.0,광주 동구 서남로 1
2173,398149,398149,광주 동구,서석동,2017092914,27.0,10.0,광주 동구 서남로 1
2175,398151,398151,광주 동구,서석동,2017092916,27.0,11.0,광주 동구 서남로 1
2177,398153,398153,광주 동구,서석동,2017092918,21.0,11.0,광주 동구 서남로 1
2179,398155,398155,광주 동구,서석동,2017092920,27.0,13.0,광주 동구 서남로 1
2181,398157,398157,광주 동구,서석동,2017092922,27.0,11.0,광주 동구 서남로 1
2183,398159,398159,광주 동구,서석동,2017092924,30.0,16.0,광주 동구 서남로 1
2185,398161,398161,광주 동구,서석동,2017093002,27.0,13.0,광주 동구 서남로 1
2187,398163,398163,광주 동구,서석동,2017093004,21.0,11.0,광주 동구 서남로 1
2189,398165,398165,광주 동구,서석동,2017093006,17.0,9.0,광주 동구 서남로 1
2191,398167,398167,광주 동구,서석동,2017093008,21.0,9.0,광주 동구 서남로 1
2193,398169,398169,광주 동구,서석동,2017093010,44.0,17.0,광주 동구 서남로 1
2195,398171,398171,광주 동구,서석동,2017093012,34.0,19.0,광주 동구 서남로 1
2197,398173,398173,광주 동구,서석동,2017093014,25.0,9.0,광주 동구 서남로 1
2199,398175,398175,광주 동구,서석동,2017093016,27.0,9.0,광주 동구 서남로 1
2201,398177,398177,광주 동구,서석동,2017093018,27.0,9.0,광주 동구 서남로 1
2203,398179,398179,광주 동구,서석동,2017093020,33.0,16.0,광주 동구 서남로 1
2205,398181,398181,광주 동구,서석동,2017093022,40.0,26.0,광주 동구 서남로 1
2207,398183,398183,광주 동구,서석동,2017093024,36.0,25.0,광주 동구 서남로 1
